SRM22,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B1069935,16/03/2022,A1139372,Attending,Yes
B1069936,16/03/2022,A1139373,Attending,No
B1069940,16/03/2022,A1139377,Attending,
B1069941,16/03/2022,A1139378,Attending,
B1069942,16/03/2022,A1139379,Attending,Yes
B1069943,16/03/2022,A1139380,Attending,
B1069944,16/03/2022,A1139381,Attending,Yes
B1069945,16/03/2022,A1139382,Attending,
B1069946,16/03/2022,A1139383,Attending,
B1069947,16/03/2022,A1139384,Attending,
B1069948,16/03/2022,A1139385,Attending,
B1069949,16/03/2022,A1139386,Attending,Yes
B1069950,16/03/2022,A1139387,Attending,
B1069951,16/03/2022,A1139388,Attending,
B1069952,16/03/2022,A1139389,Attending,No
B1069957,16/03/2022,A1139395,Attending,
B1069958,16/03/2022,A1139396,Attending,
B1069959,16/03/2022,A1139397,Attending,
B1069961,16/03/2022,A1139399,Attending,
B1069962,16/03/2022,A1139400,Attending,Yes
B1069963,16/03/2022,A1139401,Attending,No
B1069964,16/03/2022,A1139402,Attending,
B1069967,16/03/2022,A1139405,Attending,
B1069968,16/03/2022,A1139406,Attending,
B1069970,16/03/2022,A1139408,Attending,
B1069971,16/03/2022,A1139409,Attending,
B1069974,16/03/2022,A1139412,Attending,
B1069976,16/03/2022,A1139414,Attending,
B1069977,16/03/2022,A1139415,Attending,No
B1069978,16/03/2022,A1139416,Attending,No
B1069979,16/03/2022,A1139417,Attending,Yes
B1069980,16/03/2022,A1139418,Attending,
B1069991,16/03/2022,A1139429,Attending,
B1069992,16/03/2022,A1139430,Attending,No
B1069994,16/03/2022,A1139432,Attending,
B1069998,16/03/2022,A1139436,Attending,
B1070002,16/03/2022,A1139442,Attending,
B1070003,16/03/2022,A1139443,Attending,No
B1070004,16/03/2022,A1139444,Attending,
B1070007,16/03/2022,A1139448,Attending,
B1070010,16/03/2022,A1139451,Attending,
B1070011,16/03/2022,A1139452,Attending,
B1070015,16/03/2022,A1139456,Attending,
B1070016,16/03/2022,A1139457,Attending,Yes
B1070023,16/03/2022,A1139464,Attending,No
B1070028,16/03/2022,A1139469,Attending,
B1070029,16/03/2022,A1139470,Attending,No
B1070030,16/03/2022,A1139471,Attending,Yes
B1070031,16/03/2022,A1139472,Attending,
B1070033,16/03/2022,A1139474,Attending,
B1070042,16/03/2022,A1139483,Attending,
B1070045,16/03/2022,A1139487,Attending,No
B1070063,16/03/2022,A1139505,Attending,
B1070066,16/03/2022,A1139508,Attending,
B1070068,16/03/2022,A1139510,Attending,
B1070069,16/03/2022,A1139511,Attending,
B1070070,16/03/2022,A1139512,Attending,Yes
B1070088,16/03/2022,A1139530,Attending,Yes
B1070115,16/03/2022,A1139565,Attending,
B1070122,16/03/2022,A1139572,Attending,
B1070125,16/03/2022,A1139575,Attending,Yes
B1070129,16/03/2022,A1139579,Attending,
B1070136,16/03/2022,A1139586,Attending,
B1070144,16/03/2022,A1139594,Attending,
B1070157,16/03/2022,A1139611,Attending,Yes
B1070159,16/03/2022,A1139613,Attending,Yes
B1070175,16/03/2022,A1139630,Attending,Yes
B1070177,16/03/2022,A1139632,Attending,
B1070186,16/03/2022,A1139641,Attending,
B1070196,16/03/2022,A1139653,Attending,
B1070217,17/03/2022,A1139677,Attending,
B1070222,17/03/2022,A1139684,Attending,
B1070223,17/03/2022,A1139685,Attending,Yes
B1070225,17/03/2022,A1139687,Attending,Yes
B1070226,17/03/2022,A1139688,Attending,
B1070228,17/03/2022,A1139691,Attending,Yes
B1070233,17/03/2022,A1139697,Attending,
B1070234,17/03/2022,A1139698,Attending,Yes
B1070235,17/03/2022,A1139699,Attending,No
B1070239,17/03/2022,A1139703,Attending,Yes
B1070241,17/03/2022,A1139705,Attending,Yes
B1070250,17/03/2022,A1139716,Attending,
B1070254,17/03/2022,A1139720,Attending,Yes
B1070257,17/03/2022,A1139723,Attending,
B1070258,17/03/2022,A1139724,Attending,
B1070259,17/03/2022,A1139725,Attending,Yes
B1070260,17/03/2022,A1139726,Attending,No
B1070261,17/03/2022,A1139727,Attending,
B1070262,17/03/2022,A1139728,Attending,No
B1070272,17/03/2022,A1139743,Attending,No
B1070273,17/03/2022,A1139744,Attending,
B1070276,17/03/2022,A1139747,Attending,
B1070282,17/03/2022,A1139753,Attending,
B1070293,17/03/2022,A1139765,Attending,Yes
B1070296,17/03/2022,A1139768,Attending,Yes
B1070309,17/03/2022,A1139788,Attending,
B1070310,17/03/2022,A1139789,Attending,
B1070368,17/03/2022,A1139847,Attending,
B1070409,17/03/2022,A1139892,Attending,
B1070742,17/03/2022,A1140334,Attending,
B1070896,18/03/2022,A1140600,Attending,
B1070913,18/03/2022,A1140630,Attending,
B1070926,18/03/2022,A1140653,Attending,Yes
B1070943,18/03/2022,A1140674,Attending,
B1070947,18/03/2022,A1140679,Attending,
B1070951,18/03/2022,A1140683,Attending,
B1070952,18/03/2022,A1140684,Attending,No
B1070953,18/03/2022,A1140685,Attending,
B1070954,18/03/2022,A1140686,Attending,
B1070956,18/03/2022,A1140688,Attending,Yes
B1070963,18/03/2022,A1140698,Attending,Yes
B1070965,18/03/2022,A1140700,Attending,Yes
B1070968,18/03/2022,A1140707,Attending,Yes
B1070969,18/03/2022,A1140708,Attending,No
B1070971,18/03/2022,A1140712,Attending,
B1070974,18/03/2022,A1140717,Attending,No
B1070976,18/03/2022,A1140719,Attending,Yes
B1070983,18/03/2022,A1140730,Attending,No
B1070987,18/03/2022,A1140734,Attending,
B1070991,18/03/2022,A1140739,Attending,
B1070996,18/03/2022,A1140746,Attending,Yes
B1071018,18/03/2022,A1140781,Attending,No
B1071028,18/03/2022,A1140801,Attending,No
B1071047,18/03/2022,A1140820,Attending,No
B1071050,18/03/2022,A1140827,Attending,
B1071073,18/03/2022,A1140855,Attending,
B1071094,18/03/2022,A1140882,Attending,Yes
B1071098,18/03/2022,A1140886,Attending,Yes
B1071107,18/03/2022,A1140897,Attending,
B1071108,18/03/2022,A1140898,Attending,Yes
B1071109,18/03/2022,A1140899,Attending,
B1071111,18/03/2022,A1140901,Attending,Yes
B1071122,18/03/2022,A1140916,Attending,
B1071154,18/03/2022,A1140952,Attending,
B1071171,18/03/2022,A1140972,Attending,No
B1071173,18/03/2022,A1140974,Attending,Yes
B1071252,18/03/2022,A1141086,Attending,Yes
B1071289,19/03/2022,A1141137,Attending,
B1071298,19/03/2022,A1141150,Attending,
B1071317,19/03/2022,A1141174,Attending,No
B1071485,20/03/2022,A1141397,Attending,Yes
B1071616,21/03/2022,A1141585,Attending,
B1071622,21/03/2022,A1141591,Attending,
B1071627,21/03/2022,A1141598,Attending,
B1071628,21/03/2022,A1141599,Attending,
B1071640,21/03/2022,A1141611,Attending,
B1071682,21/03/2022,A1141654,Attending,
B1071707,21/03/2022,A1141693,Attending,No
B1071708,21/03/2022,A1141694,Attending,
B1071709,21/03/2022,A1141695,Attending,
B1071718,21/03/2022,A1141707,Attending,
B1071748,21/03/2022,A1141739,Attending,
B1071760,21/03/2022,A1141753,Attending,
B1071776,21/03/2022,A1141771,Attending,
B1071810,21/03/2022,A1141806,Attending,
B1071812,21/03/2022,A1141808,Attending,
B1071969,22/03/2022,A1141995,Attending,
B1071985,22/03/2022,A1142021,Attending,
B1072019,22/03/2022,A1142058,Attending,Yes
B1072161,22/03/2022,A1142232,Attending,
B1072301,23/03/2022,A1142385,Attending,
B1072341,23/03/2022,A1142429,Attending,Yes
B1072450,24/03/2022,A1142560,Attending,
B1072464,24/03/2022,A1142578,Attending,
B1072466,24/03/2022,A1142582,Attending,
B1072478,24/03/2022,A1142596,Attending,
B1072479,24/03/2022,A1142597,Attending,
B1072480,24/03/2022,A1142598,Attending,No
B1072481,24/03/2022,A1142599,Attending,Yes
B1072482,24/03/2022,A1142600,Attending,
B1072483,24/03/2022,A1142601,Attending,
B1072484,24/03/2022,A1142602,Attending,
B1072485,24/03/2022,A1142603,Attending,Yes
B1072486,24/03/2022,A1142604,Attending,Yes
B1072487,24/03/2022,A1142605,Attending,
B1072488,24/03/2022,A1142606,Attending,
B1072489,24/03/2022,A1142607,Attending,No
B1072490,24/03/2022,A1142608,Attending,Yes
B1072491,24/03/2022,A1142609,Attending,
B1072493,24/03/2022,A1142611,Attending,Yes
B1072494,24/03/2022,A1142612,Attending,
B1072495,24/03/2022,A1142613,Attending,No
B1072496,24/03/2022,A1142614,Attending,No
B1072497,24/03/2022,A1142615,Attending,
B1072500,24/03/2022,A1142618,Attending,
B1072501,24/03/2022,A1142619,Attending,Yes
B1072502,24/03/2022,A1142620,Attending,Yes
B1072503,24/03/2022,A1142621,Attending,Yes
B1072504,24/03/2022,A1142622,Attending,
B1072505,24/03/2022,A1142623,Attending,
B1072506,24/03/2022,A1142624,Attending,Yes
B1072507,24/03/2022,A1142625,Attending,Yes
B1072509,24/03/2022,A1142627,Attending,
B1072510,24/03/2022,A1142628,Attending,
B1072511,24/03/2022,A1142629,Attending,Yes
B1072512,24/03/2022,A1142630,Attending,Yes
B1072514,24/03/2022,A1142632,Attending,
B1072515,24/03/2022,A1142633,Attending,
B1072516,24/03/2022,A1142634,Attending,
B1072517,24/03/2022,A1142635,Attending,
B1072518,24/03/2022,A1142636,Attending,
B1072519,24/03/2022,A1142637,Attending,Yes
B1072520,24/03/2022,A1142638,Attending,Yes
B1072524,24/03/2022,A1142642,Attending,
