MSE21,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B925916,19/01/2021,A993794,Attending,
B925922,19/01/2021,A993800,Attending,
B925936,19/01/2021,A993814,Attending,
B925937,19/01/2021,A993815,Attending,
B925938,19/01/2021,A993816,Attending,
B925938,19/01/2021,A993817,Attending,
B925940,19/01/2021,A993819,Attending,
B925949,19/01/2021,A993828,Attending,
B925955,19/01/2021,A993834,Attending,
B925955,19/01/2021,A993835,Attending,
B925957,19/01/2021,A993837,Attending,
B925958,19/01/2021,A993838,Attending,
B925961,19/01/2021,A993841,Attending,
B925962,19/01/2021,A993842,Attending,
B925970,19/01/2021,A993850,Attending,
B925972,19/01/2021,A993852,Attending,
B925973,19/01/2021,A993853,Attending,
B925975,19/01/2021,A993855,Attending,
B925978,19/01/2021,A993858,Attending,
B925978,19/01/2021,A993859,Attending,
B925989,19/01/2021,A993870,Attending,
B925990,19/01/2021,A993871,Attending,
B925991,19/01/2021,A993872,Attending,
B926000,19/01/2021,A993881,Attending,
B926001,19/01/2021,A993882,Attending,
B926005,19/01/2021,A993886,Attending,
B926013,19/01/2021,A993894,Attending,
B926023,19/01/2021,A993904,Attending,
B926026,19/01/2021,A993907,Attending,
B926027,19/01/2021,A993908,Attending,
B926029,19/01/2021,A993910,Attending,
B926031,19/01/2021,A993912,Attending,
B926037,19/01/2021,A993918,Attending,
B926039,19/01/2021,A993920,Attending,
B926061,19/01/2021,A993942,Attending,
B926073,19/01/2021,A993954,Attending,
B926083,19/01/2021,A993965,Cancelled,
B926083,19/01/2021,A993966,Attending,
B926097,19/01/2021,A993980,Attending,
B926110,19/01/2021,A993993,Attending,
B926130,19/01/2021,A994014,Attending,
B926131,19/01/2021,A994015,Attending,
B926134,19/01/2021,A994018,Attending,
B926135,19/01/2021,A994019,Attending,
B926227,19/01/2021,A994111,Attending,
B926244,19/01/2021,A994128,Attending,
B926361,19/01/2021,A994245,Attending,
B926381,19/01/2021,A994265,Attending,
B926534,20/01/2021,A994418,Attending,
B926535,20/01/2021,A994419,Attending,
B926633,20/01/2021,A994518,Attending,
B926633,20/01/2021,A994519,Attending,
B926684,20/01/2021,A994570,Attending,
B926698,20/01/2021,A994584,Attending,
B926717,20/01/2021,A994603,Attending,
B926775,20/01/2021,A994661,Attending,
B926780,20/01/2021,A994666,Attending,
B926895,20/01/2021,A994781,Attending,
